06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Encode query:  66%|██████▌   | 2115/3212 [2:06:51<1:06:03,  3.61s/it]
Encode query:  66%|██████▌   | 2116/3212 [2:06:55<1:06:18,  3.63s/it]
Encode query:  66%|██████▌   | 2117/3212 [2:06:58<1:05:48,  3.61s/it]
Encode query:  66%|██████▌   | 2118/3212 [2:07:02<1:05:45,  3.61s/it]
Encode query:  66%|██████▌   | 2119/3212 [2:07:05<1:05:46,  3.61s/it]
Encode query:  66%|██████▌   | 2120/3212 [2:07:09<1:05:38,  3.61s/it]
Encode query:  66%|██████▌   | 2121/3212 [2:07:12<1:05:18,  3.59s/it]
Encode query:  66%|██████▌   | 2122/3212 [2:07:16<1:05:14,  3.59s/it]
Encode query:  66%|██████▌   | 2123/3212 [2:07:20<1:04:53,  3.58s/it]
Encode query:  66%|██████▌   | 2124/3212 [2:07:23<1:05:00,  3.59s/it]
Encode query:  66%|██████▌   | 2125/3212 [2:07:27<1:04:44,  3.57s/it]
Encode query:  66%|██████▌   | 2126/3212 [2:07:30<1:04:52,  3.58s/it]
Encode query:  66%|██████▌   | 2127/3212 [2:07:34<1:04:49,  3.58s/it]
Encode query:  66%|██████▋   | 2128/3212 [2:07:38<1:04:50,  3.59s/it]
Encode query:  66%|██████▋   | 2129/3212 [2:07:41<1:05:23,  3.62s/it]
Encode query:  66%|██████▋   | 2130/3212 [2:07:45<1:05:07,  3.61s/it]
Encode query:  66%|██████▋   | 2131/3212 [2:07:48<1:04:46,  3.60s/it]
Encode query:  66%|██████▋   | 2132/3212 [2:07:52<1:04:26,  3.58s/it]
Encode query:  66%|██████▋   | 2133/3212 [2:07:55<1:04:10,  3.57s/it]
Encode query:  66%|██████▋   | 2134/3212 [2:07:59<1:04:11,  3.57s/it]
Encode query:  66%|██████▋   | 2135/3212 [2:08:03<1:04:04,  3.57s/it]
Encode query:  67%|██████▋   | 2136/3212 [2:08:06<1:04:10,  3.58s/it]
Encode query:  67%|██████▋   | 2137/3212 [2:08:10<1:03:57,  3.57s/it]
Encode query:  67%|██████▋   | 2138/3212 [2:08:13<1:04:01,  3.58s/it]
Encode query:  67%|██████▋   | 2139/3212 [2:08:17<1:04:00,  3.58s/it]
Encode query:  67%|██████▋   | 2140/3212 [2:08:20<1:03:46,  3.57s/it]
Encode query:  67%|██████▋   | 2141/3212 [2:08:24<1:03:55,  3.58s/it]
Encode query:  67%|██████▋   | 2142/3212 [2:08:28<1:03:39,  3.57s/it]
Encode query:  67%|██████▋   | 2143/3212 [2:08:31<1:03:29,  3.56s/it]
Encode query:  67%|██████▋   | 2144/3212 [2:08:35<1:03:51,  3.59s/it]
Encode query:  67%|██████▋   | 2145/3212 [2:08:38<1:03:49,  3.59s/it]
Encode query:  67%|██████▋   | 2146/3212 [2:08:42<1:03:45,  3.59s/it]
Encode query:  67%|██████▋   | 2147/3212 [2:08:46<1:03:40,  3.59s/it]
Encode query:  67%|██████▋   | 2148/3212 [2:08:49<1:04:16,  3.62s/it]
Encode query:  67%|██████▋   | 2149/3212 [2:08:53<1:03:59,  3.61s/it]
Encode query:  67%|██████▋   | 2150/3212 [2:08:56<1:03:35,  3.59s/it]
Encode query:  67%|██████▋   | 2151/3212 [2:09:00<1:03:21,  3.58s/it]
Encode query:  67%|██████▋   | 2152/3212 [2:09:04<1:03:06,  3.57s/it]
Encode query:  67%|██████▋   | 2153/3212 [2:09:07<1:03:07,  3.58s/it]
Encode query:  67%|██████▋   | 2154/3212 [2:09:11<1:02:55,  3.57s/it]
Encode query:  67%|██████▋   | 2155/3212 [2:09:14<1:02:44,  3.56s/it]
Encode query:  67%|██████▋   | 2156/3212 [2:09:18<1:03:22,  3.60s/it]
Encode query:  67%|██████▋   | 2157/3212 [2:09:22<1:03:31,  3.61s/it]
Encode query:  67%|██████▋   | 2158/3212 [2:09:25<1:03:18,  3.60s/it]
Encode query:  67%|██████▋   | 2159/3212 [2:09:29<1:02:56,  3.59s/it]
Encode query:  67%|██████▋   | 2160/3212 [2:09:32<1:02:40,  3.57s/it]
Encode query:  67%|██████▋   | 2161/3212 [2:09:36<1:03:07,  3.60s/it]
Encode query:  67%|██████▋   | 2162/3212 [2:09:40<1:03:27,  3.63s/it]
Encode query:  67%|██████▋   | 2163/3212 [2:09:43<1:02:58,  3.60s/it]
Encode query:  67%|██████▋   | 2164/3212 [2:09:47<1:03:32,  3.64s/it]
Encode query:  67%|██████▋   | 2165/3212 [2:09:50<1:03:18,  3.63s/it]
Encode query:  67%|██████▋   | 2166/3212 [2:09:54<1:02:50,  3.60s/it]
Encode query:  67%|██████▋   | 2167/3212 [2:09:58<1:03:24,  3.64s/it]
Encode query:  67%|██████▋   | 2168/3212 [2:10:01<1:03:22,  3.64s/it]
Encode query:  68%|██████▊   | 2169/3212 [2:10:05<1:03:01,  3.63s/it]
Encode query:  68%|██████▊   | 2170/3212 [2:10:08<1:02:33,  3.60s/it]
Encode query:  68%|██████▊   | 2171/3212 [2:10:12<1:02:23,  3.60s/it]
Encode query:  68%|██████▊   | 2172/3212 [2:10:16<1:02:24,  3.60s/it]
Encode query:  68%|██████▊   | 2173/3212 [2:10:19<1:02:05,  3.59s/it]
Encode query:  68%|██████▊   | 2174/3212 [2:10:23<1:02:08,  3.59s/it]
Encode query:  68%|██████▊   | 2175/3212 [2:10:26<1:02:05,  3.59s/it]
Encode query:  68%|██████▊   | 2176/3212 [2:10:30<1:01:58,  3.59s/it]
Encode query:  68%|██████▊   | 2177/3212 [2:10:34<1:01:56,  3.59s/it]
Encode query:  68%|██████▊   | 2178/3212 [2:10:37<1:01:59,  3.60s/it]
Encode query:  68%|██████▊   | 2179/3212 [2:10:41<1:01:59,  3.60s/it]
Encode query:  68%|██████▊   | 2180/3212 [2:10:44<1:01:40,  3.59s/it]
Encode query:  68%|██████▊   | 2181/3212 [2:10:48<1:01:40,  3.59s/it]
Encode query:  68%|██████▊   | 2182/3212 [2:10:52<1:01:53,  3.61s/it]
Encode query:  68%|██████▊   | 2183/3212 [2:10:55<1:01:43,  3.60s/it]
Encode query:  68%|██████▊   | 2184/3212 [2:10:59<1:01:46,  3.61s/it]
Encode query:  68%|██████▊   | 2185/3212 [2:11:02<1:01:28,  3.59s/it]
Encode query:  68%|██████▊   | 2186/3212 [2:11:06<1:01:25,  3.59s/it]
Encode query:  68%|██████▊   | 2187/3212 [2:11:10<1:01:30,  3.60s/it]
Encode query:  68%|██████▊   | 2188/3212 [2:11:13<1:01:21,  3.60s/it]
Encode query:  68%|██████▊   | 2189/3212 [2:11:17<1:01:15,  3.59s/it]
Encode query:  68%|██████▊   | 2190/3212 [2:11:20<1:01:02,  3.58s/it]
Encode query:  68%|██████▊   | 2191/3212 [2:11:24<1:00:53,  3.58s/it]
Encode query:  68%|██████▊   | 2192/3212 [2:11:27<1:00:52,  3.58s/it]
Encode query:  68%|██████▊   | 2193/3212 [2:11:31<1:00:52,  3.58s/it]
Encode query:  68%|██████▊   | 2194/3212 [2:11:35<1:01:07,  3.60s/it]
Encode query:  68%|██████▊   | 2195/3212 [2:11:38<1:00:59,  3.60s/it]
Encode query:  68%|██████▊   | 2196/3212 [2:11:42<1:00:52,  3.59s/it]
Encode query:  68%|██████▊   | 2197/3212 [2:11:45<1:00:46,  3.59s/it]
Encode query:  68%|██████▊   | 2198/3212 [2:11:49<1:00:47,  3.60s/it]
Encode query:  68%|██████▊   | 2199/3212 [2:11:53<1:00:29,  3.58s/it]
Encode query:  68%|██████▊   | 2200/3212 [2:11:56<1:00:32,  3.59s/it]
Encode query:  69%|██████▊   | 2201/3212 [2:12:00<1:00:15,  3.58s/it]
Encode query:  69%|██████▊   | 2202/3212 [2:12:03<1:00:04,  3.57s/it]
Encode query:  69%|██████▊   | 2203/3212 [2:12:07<1:00:13,  3.58s/it]
Encode query:  69%|██████▊   | 2204/3212 [2:12:11<1:00:13,  3.59s/it]
Encode query:  69%|██████▊   | 2205/3212 [2:12:14<1:00:23,  3.60s/it]
Encode query:  69%|██████▊   | 2206/3212 [2:12:18<1:00:17,  3.60s/it]
Encode query:  69%|██████▊   | 2207/3212 [2:12:22<1:00:54,  3.64s/it]
Encode query:  69%|██████▊   | 2208/3212 [2:12:25<1:00:34,  3.62s/it]
Encode query:  69%|██████▉   | 2209/3212 [2:12:29<1:00:23,  3.61s/it]
Encode query:  69%|██████▉   | 2210/3212 [2:12:32<1:00:14,  3.61s/it]
Encode query:  69%|██████▉   | 2211/3212 [2:12:36<59:52,  3.59s/it]  
Encode query:  69%|██████▉   | 2212/3212 [2:12:39<59:37,  3.58s/it]
Encode query:  69%|██████▉   | 2213/3212 [2:12:43<59:38,  3.58s/it]
Encode query:  69%|██████▉   | 2214/3212 [2:12:47<59:35,  3.58s/it]
Encode query:  69%|██████▉   | 2215/3212 [2:12:50<59:40,  3.59s/it]
Encode query:  69%|██████▉   | 2216/3212 [2:12:54<59:36,  3.59s/it]
Encode query:  69%|██████▉   | 2217/3212 [2:12:57<59:33,  3.59s/it]
Encode query:  69%|██████▉   | 2218/3212 [2:13:01<59:18,  3.58s/it]
Encode query:  69%|██████▉   | 2219/3212 [2:13:04<59:18,  3.58s/it]
Encode query:  69%|██████▉   | 2220/3212 [2:13:08<59:49,  3.62s/it]
Encode query:  69%|██████▉   | 2221/3212 [2:13:12<59:50,  3.62s/it]
Encode query:  69%|██████▉   | 2222/3212 [2:13:15<59:27,  3.60s/it]
Encode query:  69%|██████▉   | 2223/3212 [2:13:19<59:32,  3.61s/it]
Encode query:  69%|██████▉   | 2224/3212 [2:13:23<1:00:02,  3.65s/it]
Encode query:  69%|██████▉   | 2225/3212 [2:13:26<59:30,  3.62s/it]  
Encode query:  69%|██████▉   | 2226/3212 [2:13:30<59:21,  3.61s/it]
Encode query:  69%|██████▉   | 2227/3212 [2:13:33<59:14,  3.61s/it]
Encode query:  69%|██████▉   | 2228/3212 [2:13:37<59:12,  3.61s/it]
Encode query:  69%|██████▉   | 2229/3212 [2:13:41<58:49,  3.59s/it]
Encode query:  69%|██████▉   | 2230/3212 [2:13:44<58:49,  3.59s/it]
Encode query:  69%|██████▉   | 2231/3212 [2:13:48<58:32,  3.58s/it]
Encode query:  69%|██████▉   | 2232/3212 [2:13:51<58:16,  3.57s/it]
Encode query:  70%|██████▉   | 2233/3212 [2:13:55<58:09,  3.56s/it]
Encode query:  70%|██████▉   | 2234/3212 [2:13:58<58:00,  3.56s/it]
Encode query:  70%|██████▉   | 2235/3212 [2:14:02<58:11,  3.57s/it]
Encode query:  70%|██████▉   | 2236/3212 [2:14:06<58:39,  3.61s/it]
Encode query:  70%|██████▉   | 2237/3212 [2:14:10<59:29,  3.66s/it]
Encode query:  70%|██████▉   | 2238/3212 [2:14:13<59:04,  3.64s/it]
Encode query:  70%|██████▉   | 2239/3212 [2:14:17<58:50,  3.63s/it]
Encode query:  70%|██████▉   | 2240/3212 [2:14:20<58:43,  3.63s/it]
Encode query:  70%|██████▉   | 2241/3212 [2:14:24<58:31,  3.62s/it]
Encode query:  70%|██████▉   | 2242/3212 [2:14:27<58:08,  3.60s/it]
Encode query:  70%|██████▉   | 2243/3212 [2:14:31<57:50,  3.58s/it]
Encode query:  70%|██████▉   | 2244/3212 [2:14:35<58:05,  3.60s/it]
Encode query:  70%|██████▉   | 2245/3212 [2:14:38<58:12,  3.61s/it]
Encode query:  70%|██████▉   | 2246/3212 [2:14:42<57:49,  3.59s/it]
Encode query:  70%|██████▉   | 2247/3212 [2:14:45<57:37,  3.58s/it]
Encode query:  70%|██████▉   | 2248/3212 [2:14:49<57:27,  3.58s/it]
Encode query:  70%|███████   | 2249/3212 [2:14:53<57:33,  3.59s/it]
Encode query:  70%|███████   | 2250/3212 [2:14:56<57:34,  3.59s/it]
Encode query:  70%|███████   | 2251/3212 [2:15:00<57:34,  3.59s/it]
Encode query:  70%|███████   | 2252/3212 [2:15:03<57:35,  3.60s/it]
Encode query:  70%|███████   | 2253/3212 [2:15:07<57:14,  3.58s/it]
Encode query:  70%|███████   | 2254/3212 [2:15:10<56:59,  3.57s/it]
Encode query:  70%|███████   | 2255/3212 [2:15:14<57:07,  3.58s/it]
Encode query:  70%|███████   | 2256/3212 [2:15:18<57:18,  3.60s/it]
Encode query:  70%|███████   | 2257/3212 [2:15:21<57:12,  3.59s/it]
Encode query:  70%|███████   | 2258/3212 [2:15:25<57:06,  3.59s/it]
Encode query:  70%|███████   | 2259/3212 [2:15:29<57:58,  3.65s/it]
Encode query:  70%|███████   | 2260/3212 [2:15:32<57:23,  3.62s/it]
Encode query:  70%|███████   | 2261/3212 [2:15:36<57:17,  3.61s/it]
Encode query:  70%|███████   | 2262/3212 [2:15:39<57:07,  3.61s/it]
Encode query:  70%|███████   | 2263/3212 [2:15:43<57:08,  3.61s/it]
Encode query:  70%|███████   | 2264/3212 [2:15:47<56:46,  3.59s/it]
Encode query:  71%|███████   | 2265/3212 [2:15:50<56:27,  3.58s/it]
Encode query:  71%|███████   | 2266/3212 [2:15:54<56:48,  3.60s/it]
Encode query:  71%|███████   | 2267/3212 [2:15:57<56:49,  3.61s/it]
Encode query:  71%|███████   | 2268/3212 [2:16:01<56:49,  3.61s/it]
Encode query:  71%|███████   | 2269/3212 [2:16:05<56:57,  3.62s/it]
Encode query:  71%|███████   | 2270/3212 [2:16:08<56:42,  3.61s/it]
Encode query:  71%|███████   | 2271/3212 [2:16:12<56:15,  3.59s/it]
Encode query:  71%|███████   | 2272/3212 [2:16:15<56:39,  3.62s/it]
Encode query:  71%|███████   | 2273/3212 [2:16:19<56:38,  3.62s/it]
Encode query:  71%|███████   | 2274/3212 [2:16:23<56:24,  3.61s/it]
Encode query:  71%|███████   | 2275/3212 [2:16:26<56:03,  3.59s/it]
Encode query:  71%|███████   | 2276/3212 [2:16:30<56:30,  3.62s/it]
Encode query:  71%|███████   | 2277/3212 [2:16:34<56:30,  3.63s/it]
Encode query:  71%|███████   | 2278/3212 [2:16:37<56:43,  3.64s/it]
Encode query:  71%|███████   | 2279/3212 [2:16:41<56:25,  3.63s/it]
Encode query:  71%|███████   | 2280/3212 [2:16:44<55:58,  3.60s/it]
Encode query:  71%|███████   | 2281/3212 [2:16:48<55:49,  3.60s/it]
Encode query:  71%|███████   | 2282/3212 [2:16:52<55:42,  3.59s/it]
Encode query:  71%|███████   | 2283/3212 [2:16:55<55:42,  3.60s/it]
Encode query:  71%|███████   | 2284/3212 [2:16:59<55:20,  3.58s/it]
Encode query:  71%|███████   | 2285/3212 [2:17:02<55:08,  3.57s/it]
Encode query:  71%|███████   | 2286/3212 [2:17:06<55:13,  3.58s/it]
Encode query:  71%|███████   | 2287/3212 [2:17:09<55:17,  3.59s/it]
Encode query:  71%|███████   | 2288/3212 [2:17:13<55:13,  3.59s/it]
Encode query:  71%|███████▏  | 2289/3212 [2:17:17<55:10,  3.59s/it]
Encode query:  71%|███████▏  | 2290/3212 [2:17:20<55:12,  3.59s/it]
Encode query:  71%|███████▏  | 2291/3212 [2:17:24<55:22,  3.61s/it]
Encode query:  71%|███████▏  | 2292/3212 [2:17:27<55:02,  3.59s/it]
Encode query:  71%|███████▏  | 2293/3212 [2:17:31<54:57,  3.59s/it]
Encode query:  71%|███████▏  | 2294/3212 [2:17:35<54:55,  3.59s/it]
Encode query:  71%|███████▏  | 2295/3212 [2:17:38<54:41,  3.58s/it]
Encode query:  71%|███████▏  | 2296/3212 [2:17:42<54:29,  3.57s/it]
Encode query:  72%|███████▏  | 2297/3212 [2:17:45<54:29,  3.57s/it]
Encode query:  72%|███████▏  | 2298/3212 [2:17:49<54:35,  3.58s/it]
Encode query:  72%|███████▏  | 2299/3212 [2:17:52<54:31,  3.58s/it]
Encode query:  72%|███████▏  | 2300/3212 [2:17:56<54:44,  3.60s/it]
Encode query:  72%|███████▏  | 2301/3212 [2:18:00<54:41,  3.60s/it]
Encode query:  72%|███████▏  | 2302/3212 [2:18:03<54:32,  3.60s/it]
Encode query:  72%|███████▏  | 2303/3212 [2:18:07<54:48,  3.62s/it]
Encode query:  72%|███████▏  | 2304/3212 [2:18:11<54:35,  3.61s/it]
Encode query:  72%|███████▏  | 2305/3212 [2:18:14<54:32,  3.61s/it]
Encode query:  72%|███████▏  | 2306/3212 [2:18:18<54:21,  3.60s/it]
Encode query:  72%|███████▏  | 2307/3212 [2:18:21<54:02,  3.58s/it]
Encode query:  72%|███████▏  | 2308/3212 [2:18:25<53:52,  3.58s/it]
Encode query:  72%|███████▏  | 2309/3212 [2:18:28<53:36,  3.56s/it]
Encode query:  72%|███████▏  | 2310/3212 [2:18:32<53:44,  3.57s/it]
Encode query:  72%|███████▏  | 2311/3212 [2:18:36<53:46,  3.58s/it]
Encode query:  72%|███████▏  | 2312/3212 [2:18:39<54:15,  3.62s/it]
Encode query:  72%|███████▏  | 2313/3212 [2:18:43<53:53,  3.60s/it]
Encode query:  72%|███████▏  | 2314/3212 [2:18:47<54:09,  3.62s/it]
Encode query:  72%|███████▏  | 2315/3212 [2:18:50<54:02,  3.61s/it]
Encode query:  72%|███████▏  | 2316/3212 [2:18:54<54:00,  3.62s/it]
Encode query:  72%|███████▏  | 2317/3212 [2:18:57<53:35,  3.59s/it]
Encode query:  72%|███████▏  | 2318/3212 [2:19:01<53:31,  3.59s/it]
Encode query:  72%|███████▏  | 2319/3212 [2:19:04<53:15,  3.58s/it]
Encode query:  72%|███████▏  | 2320/3212 [2:19:08<53:16,  3.58s/it]
Encode query:  72%|███████▏  | 2321/3212 [2:19:12<53:03,  3.57s/it]
Encode query:  72%|███████▏  | 2322/3212 [2:19:15<53:02,  3.58s/it]
Encode query:  72%|███████▏  | 2323/3212 [2:19:19<53:49,  3.63s/it]
Encode query:  72%|███████▏  | 2324/3212 [2:19:22<53:22,  3.61s/it]
Encode query:  72%|███████▏  | 2325/3212 [2:19:26<53:12,  3.60s/it]
Encode query:  72%|███████▏  | 2326/3212 [2:19:30<52:54,  3.58s/it]
Encode query:  72%|███████▏  | 2327/3212 [2:19:33<52:57,  3.59s/it]
Encode query:  72%|███████▏  | 2328/3212 [2:19:37<53:00,  3.60s/it]
Encode query:  73%|███████▎  | 2329/3212 [2:19:40<53:04,  3.61s/it]
Encode query:  73%|███████▎  | 2330/3212 [2:19:44<52:44,  3.59s/it]
Encode query:  73%|███████▎  | 2331/3212 [2:19:48<52:31,  3.58s/it]
Encode query:  73%|███████▎  | 2332/3212 [2:19:51<52:38,  3.59s/it]
Encode query:  73%|███████▎  | 2333/3212 [2:19:55<52:22,  3.57s/it]
Encode query:  73%|███████▎  | 2334/3212 [2:19:58<52:45,  3.61s/it]
Encode query:  73%|███████▎  | 2335/3212 [2:20:02<52:43,  3.61s/it]
Encode query:  73%|███████▎  | 2336/3212 [2:20:06<52:24,  3.59s/it]
Encode query:  73%|███████▎  | 2337/3212 [2:20:09<52:18,  3.59s/it]
Encode query:  73%|███████▎  | 2338/3212 [2:20:13<52:13,  3.59s/it]
Encode query:  73%|███████▎  | 2339/3212 [2:20:16<51:56,  3.57s/it]
Encode query:  73%|███████▎  | 2340/3212 [2:20:20<52:09,  3.59s/it]
Encode query:  73%|███████▎  | 2341/3212 [2:20:23<52:09,  3.59s/it]
